Country Code,Country Name,Indicator Code,Indicator Name,Years,Indicator Values
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1960,
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1961,0.909090909
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1962,1.513622603
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1963,1.814516129
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1964,2.21550856
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1965,2.911379658
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1966,3.018108652
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1967,3.35915493
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1968,3.665995976
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1969,4.495477387
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1970,5.274824473
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1971,5.631895687
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1972,7.252758275
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1973,7.801792304
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1974,8.069306931
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1975,8.206207259
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1976,8.405127128
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1977,8.710994764
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1978,8.550952082
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1979,9.052994669
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1980,9.686618615
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1981,8.620510151
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1982,8.864864865
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1983,9.09705607
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1984,10.27942863
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1985,10.45137079
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1986,10.63359733
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1987,11.08940882
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1988,12.56281407
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1989,13.62969176
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1990,13.58837671
MMR,Myanmar,AG.LND.TRAC.ZS,"Agricultural machinery, tractors per 100 sq. km of arable land",1991,10.46682018
